date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-01,06:01:57,Alien_free_i,...? ¾ó±¼ÀÌ ½ºÆ÷...??? Ã£¾ÆºÁ¾ß£Ÿ¤»¤»¤» »ıÅ¥ ,https://twitter.com/Alien_free_i/status/1233995875644391424,0,0
2020-03-01,06:01:29,YOUNMEWE,ºÁ´Ş¶ó°í... ÀÌ°Ç ½ºÆ÷ 1µµ ¾øÀ¸´Ï±ñ ºÁ´Ş¶ó°í.... ·Î±×¿£ Á» ´Ù¸£Áö¸¸... ÀÌ°Ç ½ºÆ÷ ¾Æ´Ï¶ó°í..... ,https://twitter.com/YOUNMEWE/status/1233995757838950407,0,2
2020-03-01,06:01:00,smfvl_,¸ğÇè°¡¼öÁ¤°ø¸ğÇè°¡·Î ¾ß¸¸½ÅÀÌ µÈ ¼öÁ¤°øÀ» Åä¹úÇÏ´Â ¸ğÇè°¡°¡ º¸°í ½Í´Ù. ÀÚ¼¼ÇÑ ³»¿ëÀº ¾Æ·¡·Î... (·¹ÀÌµå ½ºÆ÷ÀÎ°¡ Â¶µç ÁÖÀÇ) ,https://twitter.com/smfvl_/status/1233995635885363201,0,1
2020-03-01,06:00:58,SilverSun_ROC,"¾Ñ, ¾ÆÁ÷ °Å±â±îÁö´Â..!! (½ºÆ÷¿¡ ÅĞ½â ÁÖÀú ¾É¾Ò´Ù ´Ù½Ã ÀÏ¾î³ª¸ç) ÀĞ¾ú±¸³ª! ¾È ÀĞ¾úÀ¸¸é ÀÚ¶û ÇÏ·Á°í Çß´Âµ¥, ÃÂ.",https://twitter.com/SilverSun_ROC/status/1233995626888622081,0,0
2020-03-01,06:00:41,C2_conon,¸ŞÀÎÈ­¸é ¹Ù²î´Â°Å ¿Ö¹Ù²î´ÂÁö ¾ÆÁ÷ ½ºÅä¸®´Â °Å±â±îÁö ¾È¹Ğ¾î¼­ ¸ğ¸£Áö¸¸ ¾÷µ«´çÀÏ¿¡ ÇØ½ÃÅÂ±×·Î ½ºÆ÷´Â ÀÌ¹Ì ´çÇß±¸ ±×Àå¸é ³»±×¸²Ã¼·Î ÇÔ ¸¸µé¾îº¸°í½Í´Ù´Â ¿ÀÅ¸Äí¸Á»óÀÌ µé´õ¶ó±¸¿ä,https://twitter.com/C2_conon/status/1233995553945485312,0,2
2020-03-01,06:00:27,S0damS0dam,¾ó±¼ÀÌ ½ºÆ÷ÀÎµ¥ Æ®À§ÅÍ¿¡ Ä¡¸é ½ºÆ÷°¡ Á» ¸¹ÀÌ... ¶ß³×¿ë ±¦Âú´Ù¸é ºÁµµ µÉµí....!!,https://twitter.com/S0damS0dam/status/1233995498173788160,0,0
2020-03-01,06:00:08,loveck_2,ÀÌ¹ø¿£ ±×³É È¥ÀÚ ³¯Á¶·Î ±×¸°°Å¶ó ½ºÆ÷°¡ ¾øÀ¸´Ï...°Á...¿Ã¸² &lt;:3,https://twitter.com/loveck_2/status/1233995418024869890,0,0
2020-03-01,05:59:37,railrail_ks,±Ùµ¥ Ä¥Èæ ¸·¹ÙÁö ¹Ğ°Å¶ó ½ºÆ÷ ÇÔ,https://twitter.com/railrail_ks/status/1233995286827036672,0,0
2020-03-01,05:58:15,jeongbon_bon, ½ºÆ÷ÁÖÀÇ ¹°ÄÈ¹°ÄÈÇÏ°Ô ÇØÁØ´Ù´õ´Ï... ,https://twitter.com/jeongbon_bon/status/1233994942021681153,0,2
2020-03-01,05:57:09,kirakiraono,³»»ç¸ğ³² º¸´Â Å¸·¡ ~½ºÆ÷ÇÒ °¡´É¼º ¿À¹éÇÁ·ÎÀÎµ¥ ±× ½ºÆ÷°¡ Àß¸øµÆÀ» °¡´É¼º ÃµÇÁ·Î~,https://twitter.com/kirakiraono/status/1233994664413319168,0,1
2020-03-01,05:56:48,foreverjh0527,ÀÌ°Å Áø½É À©µå 2±â Å°Æ® ½ºÆ÷¿´À½ ÁÁ°Ú´ç ±×¸®°í •‘¾Û¿¡¼­ ÀçÈ¯ÀÌ°¡ Å°Æ® ¾ğ¹Ú½Ì ÈÄ ÆÄÀÚ¸¶¿Í ¼ö¸é¾ç¸»·Î °¥¾ÆÀÔ°í ¼ö¸é¾È´ë¸¦ ÇÏ°í °ïµµ¸®¸¦ µé°í ´¯¹æÀ» ÇÏ´Â°ÅÁö.. ²¥¾Æ »ó»ó¸¸À¸·Îµµ ¹ú½á ±Í¿±´Ù ÈåÅˆ ,https://twitter.com/foreverjh0527/status/1233994576811003904,0,0
2020-03-01,05:56:11,KMVy97Wy2HbREtV,´Ù½Ã Â©¶ó¾ßÁö ÀÌ¹ø Ä¿¹Â¿¡ µ¥·Á°¥ Ä³ ½ºÆ÷ÇÕ´Ï´Ù ¿ë¿ëÀÌµµ µ¥·Á°¨ ,https://twitter.com/KMVy97Wy2HbREtV/status/1233994420959113217,0,1
2020-03-01,05:55:50,rohan_owo,È®šïÈ÷ ¿ªÀçÇÏ´Âµ¥ ÀÌ°Ç ½ºÅä¸®½ºÆ÷ ÀÕÀ¸¸é ½É½ÉÇÒ°Í°°¾Æ...,https://twitter.com/rohan_owo/status/1233994334334144512,0,0
2020-03-01,05:55:12,__Zhengyi,½ºÆ÷ÀÎ°¡ ¾Æ´Ñ°¡ °©ÀÚ±â Çò°¥¸² (Æ®À­Áö¿ì¸ç),https://twitter.com/__Zhengyi/status/1233994175915278336,0,1
2020-03-01,05:54:35,HAEUL_U3F9O,°­º¸¶ó¼ºÀå¿Ü°ü½ºÆ÷ÇÏ°í½ÍÀºµ¥ ´Ù ½ºÆ÷¶ó¼­ ¸ø¿Ã¸²,https://twitter.com/HAEUL_U3F9O/status/1233994021409710081,0,1
2020-03-01,05:53:54,Handsome_guy_18,¿øÄ¡ ¾Ê°Ô ´ººñ¿¡°Ô ½ºÆ÷¸¦ ÇØ¹ö¸®´Â °íÀÎ¹°µé..,https://twitter.com/Handsome_guy_18/status/1233993849527103490,0,4
2020-03-01,05:53:48,gi8537k,¾Æ´Ï ¹ÌÄ£ ¿ÀÇÁ´×¿¡¼­ ½ºÆ÷°¡ ´Ù ÀÖ¾úÀİ¾Æ(¿ÀÇÁ´× ±×³É ³Ñ°å´ø»ç¶÷),https://twitter.com/gi8537k/status/1233993822838743043,0,0
2020-03-01,05:53:31,72rkwldmlqjwRhc,¾Æ³ª ´Ù¸¥°Ç ´Ù ½ºÆ÷¶ó ¸» ¸ø²¨³»,https://twitter.com/72rkwldmlqjwRhc/status/1233993750554148866,0,0
2020-03-01,05:53:26,SH_S2S2_HY,"6. ¼ºÇöÁ¦ ³» ÀÎ»ı¿¡ ÀÌ·¸°Ô,,Ã¹ µîÀåºÎÅÍ ³» ½ÉÀåÀ» Ä¡°í °£ Ä³¸¯ÅÍ´Â ³×°¡ µÎ¹øÂ°¾ß,, ÁøÂ¥·Î,, ³»½º±ŞÀ» ´Ê°Ô ÀĞ¾ú´Âµ¥µµ ³»½º±Ş¿¡ ´ëÇÑ ½ºÆ÷, Á¤º¸ 1µµ ¾øÀÌ ¼ºÇöÁ¦ÀÇ ¤µµµ ¸ğ¸£°í °Á ÀĞ¾ú´Âµ¥ Ã¹µîÀå¿¡ ´ëÂ÷°Ô Ä¡ÀÓ¤¡- ÁøÂ¥ ³Ê¹« °­·ÄÇÏ°Ô Ä¡¿©¼­ Á¤½ÅÀ» ¸øÂ÷¸²;",https://twitter.com/SH_S2S2_HY/status/1233993730136215558,0,0
2020-03-01,05:53:20,raychi_,9È­ ½ºÆ÷ &amp; ÆÇÅ¸Áöau ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û ,https://twitter.com/raychi_/status/1233993706417451008,0,0
2020-03-01,05:52:59,2OOO1225,Àú Áö±İ ¹ÛÀÌ¶ó±¸¿ä ½ºÆ÷±İÁö±İÁö ¹éÈ­Á¡¿¡¼­ °³±ò±ò¸¶³à¾ÈµÈ´Ù±¸¿ä,https://twitter.com/2OOO1225/status/1233993616164413442,0,0
2020-03-01,05:52:01,Yang8mong,¾Æ....´Ù Çì¾îÁöÁø ¾ÊÀ½ ±× ´ãºÎÅÏ ½ºÆ÷ °°¾Æ¼­ ¸»À» ¸ø ÇÏ°Í³×,https://twitter.com/Yang8mong/status/1233993371959492610,0,0
2020-03-01,05:52:00,junsam_su2,¸¦¸£½´¾ß³Ê°¡Ä«·»ÇÑÅ×¾î¶»°Ô±×·²¼ö°¡ÀÖ³Ä?ÀÌ¸¸È­ÃÖ´ëÇÇÇØÀÚÄ«·»ÀÌ¶ó°í¿ä½Ã¹ßÁ×À¸¸é´Ù¾ßÁ×À¸¸é´Ù³Ä°í½ºÆ÷¤¸¤µ,https://twitter.com/junsam_su2/status/1233993371762352128,0,0
2020-03-01,05:50:57,means2842,´ëÃ¼ ¹º ÀÏÀÎÁö µµ¹«Áö ¾Ë ¼ö ¾øÁö¸¸ ¾Æ¹«Æ° Áö±İ ÅÒºí·¯³ª Æ®À§ÅÍº»°è µé¾î°¡¸é aºÎÅÍ z±îÁö ½ºÆ÷´çÇØ¼­ ¸ú¸ú°¡ ¼İ¼İ¶û ¾îÂ¼´Ù ÀÌ·¸°Ô Àú·¸°Ô µÆ°í ¾îÂ¼±¸ ¤§´Ù º¼ °Å °°¾Æ¼­ ±«·Î¿ö¹ÌÄ¡°ÙÀ½,https://twitter.com/means2842/status/1233993106501992448,0,1
2020-03-01,05:50:17,army_follower__,¾Æµû Àú ¾îº¥Á®½º Á¸³ª ÁÁ¾ÆÇÏ´Âµ¥,https://twitter.com/army_follower__/status/1233992939413463040,0,1
2020-03-01,05:50:16,pudding_army07,ÀÌ·± ½ºÆ÷°¡ ÀÖ¾ú¾ı¤»??¤»¤»¤»,https://twitter.com/pudding_army07/status/1233992935512801280,0,0
2020-03-01,05:50:15,a1bbs,#9791158950286 #ÄíÆÎ #·ÎÄÏ¹è¼Û #Ã¥ ½ºµµÄí365 Mini(¹Ì´Ï) ¹Ì´ÏºÏ. 2: Áß±Ş(¸ÅÀÏ¸ÅÀÏ µÎ³úÆ®·¹ÀÌ´×) ¼ÕÈ£¼º Ãë¹Ì/½ºÆ÷Ã÷,https://twitter.com/a1bbs/status/1233992930353827841,0,0
2020-03-01,05:50:06,bbejun,³­ ¹Â º¸±â Àü¿¡ ¹Â¿¡µµ ÀüÈ­¹Ú½º°¡ ³ª¿Â´Ù°í??? ³ª¿À´Âµ¥ ÀÚ°ÉÀÌ°¡ ´ëÃ¼ ¾î¶»°Ô ÀüÈ­¹Ú½º¿¡¼­ »ì¾Æ³²³ª ÀÌÇØ°¡ ¾È µÆ¾úÁö... ±Ã±İÇÑ °Å Àı´ë ¸ø Âü´Â ±Ã±İÃæÀÌÁö¸¸ º¸±â Àü¿¡ ½ºÆ÷ ¾È ¹âÀ¸·Á°í Á¤¸» ³ë·ÂÇß´Ù Æä±âµµ ±×·¸°í,https://twitter.com/bbejun/status/1233992891803979776,0,4
2020-03-01,05:48:43,jeongbon_bon, ½ºÆ÷ÁÖÀÇ ÀÌ·¯°í ³¡ÀÌ³µ¾î ¿­¸°µí ´İÇôÀÖ´Â ¹ÌÄ£°á¸»...... ,https://twitter.com/jeongbon_bon/status/1233992541940281344,0,9
2020-03-01,05:48:22,ddanggiarmy,#MostRequestedLive #ONFeatSia @Sia #army gogo!! @MostRequestLive Please #ONFeatSia Listening @BTS_twt ¾Æ¹Ìµé ±â¸°µÇ´Â°Å~~½ºÆ÷~³²ÁØ¾Æ ,https://twitter.com/ddanggiarmy/status/1233992453931163654,0,0
2020-03-01,05:48:07,Seat_Prase,Á¦°¡ ·¯³ÊÇØ¹ö¸®Àİ¾Æ¿ä? ±×·¯¸é ÃÑ°ıÀÇ ÀÛ¾÷¹°À» ¼ö½Ã·Î ½ºÆ÷´çÇØ¿ä,https://twitter.com/Seat_Prase/status/1233992392413306880,0,1
2020-03-01,05:47:02,Mulgogi_moon,Àú´Â ÇèÇÁÆ¼´ıÇÁÆ¼¶û ³»°¡¾ø´Â¼¼°è ½ºÆ÷¹â°í ¿ÀÁø´Ù»ı°¢ÇØ¼­ Ã£¾ÆÀĞ¾ú´Âµ¥ »ı°¢º¸´Ù ¾ÆÁÖ¸ÖÂÄÇÑ¸¸È­¿´¾î¼­ °íÀå³µ´ø ±â¾ïÀÌ ³²,https://twitter.com/Mulgogi_moon/status/1233992121155112960,0,0
2020-03-01,05:46:07,Cotton_quilt,¾Ö´Ï º¸°í ½ÍÀºµ¥ °ø½ÄÇÑÅ× ½ºÆ÷ ´çÇÏ´Â °Ç ½È¾î¼­ ³ªÁß¿¡ º¼·¡..¤Ğ,https://twitter.com/Cotton_quilt/status/1233991890015383552,0,0
2020-03-01,05:45:28,Anne_07_,",,,?!? ½ºÆ÷ ¸¹Àºµ¥,,,,,,, ¾Æ °³¿ô°Ü °¡º­¿î ÀÏ»ó ÆÒ¾ÆÆ®´Â ±¦ÂúÀºµ¥ 3~4±Ç¿¡ ³ª¿À´Â Áß¿äÇÑ ºÎºĞÀº ÆÒ¾ÆÆ® º¸¸é ¾È´ë¿ä ±×°Ç ¼Ò¼³·Î ¸ÕÀú ºÁ¾ß¸¸.",https://twitter.com/Anne_07_/status/1233991727330951169,0,0
2020-03-01,05:45:23,1_Qu2eN,¾Æ ±×°Å ±× ¹¹³Ä ±×°Å ¸»ÇÏ¸é Å½¶óº¸ÀÌ´Â »ç¶÷ ½ºÆ÷µÉ°«°°Àºµ¥,https://twitter.com/1_Qu2eN/status/1233991705554083842,0,0
2020-03-01,05:44:12,VJ_michim,½ºÆ÷´Â ¿ë³³ ¸ø ÇÏ´Â ¾ÆÆ¼½ºÆ®.... ±Ùµ¥ ¼Ò¼Ó»ç´Â À¯Ãâ Á¸³ª ÇÏÀÚ³ª ,https://twitter.com/VJ_michim/status/1233991407875919872,0,0
2020-03-01,05:44:09,mapo_mandoo,"½ºÆ÷ ¸Ó Å«°Ô ÀÕÀ½,,,,,,? Àú ÆÒ¾ÆÆ®´Â º¼ °Å ´Ù ”f´Âµ¥,,,,,?",https://twitter.com/mapo_mandoo/status/1233991393732743168,0,0
2020-03-01,05:43:32,pandarish1,¾Æ ½ºÆ÷ ±İÁö!,https://twitter.com/pandarish1/status/1233991238283485184,0,0
2020-03-01,05:43:29,Anne_07_,"¾Æ´Ï ¶±¹ä ¼Ò¼³ ´Ù ¸Ô°í ¸Ô¾î¿ä ±×·¯´Ù ½ºÆ÷ ¹âÀ¸¸é ÀÌÁ¦,,,,, ",https://twitter.com/Anne_07_/status/1233991227516706816,0,1
2020-03-01,05:43:16,SSUKMAETT,"Çæ ³ÑÂ¿¾î¿ä,,¿¡¸ä ±Ùµ¥ Å×½ºÆ® ºÒÇÕ°İÀÌ¶÷¼­ Àú·¯¸é Â¯ ±Í¿©¿ïÅÙµ¥¾îÈåÈæ¾îÈæ °°ÀÌ¾Æ¾¾¿£ÇØ¿ä¤Ì¤Ì~~ ¸Â´Ù ÆÄÆÇ°è ¸ÂÆÈÇÏ½Ç·¡¿ä????ÀúÄ¥Èæ ´ÙÇØ¼­ ÀÌÁ¦ ½ºÆ÷º¼¼öÀÕ¾î",https://twitter.com/SSUKMAETT/status/1233991171459825664,0,0
2020-03-01,05:41:50,ce1eb_,½ºÆ÷´ëÀå ±è¿¬Èñ..,https://twitter.com/ce1eb_/status/1233990811462729729,0,0
2020-03-01,05:39:44,shuhae0321,ÇãÇã ½ºÆ÷ÇÏÁö ¾Ê°Ù½¤,https://twitter.com/shuhae0321/status/1233990283127218176,0,1
2020-03-01,05:38:51,hilda_jieun_ht,È¦¸®µ¥ÀÌ½ºÅ¸ ½ºÆ÷ÀÖ´Â ±×¸²... #hatofulboyfriend #ªÏ?ªÈªÕªëù¨ä« #hatokare,https://twitter.com/hilda_jieun_ht/status/1233990061701492737,19,19
2020-03-01,05:38:48,vmlbfmlhb,¾Æ°­ÂùÈñÁøÂ¥°³ÁÁ´Ù.. Ãâ±¹¶© ¿Ãºí·¢¿ÀºüÀÛ·ÄÀÌ¾ùÀ¸¸é¼­.. ÀÔ±¹¶© ½ºÆ÷Æ¼Ä³ÁÖ¾óÀÛ·Ä ,https://twitter.com/vmlbfmlhb/status/1233990046639779841,17,30
2020-03-01,05:38:25,aies72,6À§ÀÎ°Å ³Ñ ÁÁÀºµ¥.. ¾ÆÁ÷ ½ºÅä¸® ¸ø ¹Î »õ½ÏµéÀÌ ½ºÆ÷´çÇÒ±îºÁ °ÆÁ¤ÀÌ´Ù....¤Ğ¤Ğ... °µº¿´ÔÀÌ.. ÆÄÆÇ ½ÃÀÛÇÑÁö ¾ó¸¶¾È´í ¿õ¾Ö¾ß... ´ë¸®´Ô ´« °¨À¸¼¼¿ä...(?),https://twitter.com/aies72/status/1233989950749564928,0,0
2020-03-01,05:37:58,SPOTV_skullboy,[SPO ÇöÀå ÀÎÅÍºä] ¡®»ı¸íÀÇ ²ö¡¯ ºÙÀâÀº ÃÖÁöÈÆ¡¦ SK 1±º ¿Ü¾ß °­Å¸ÇÏ´Â ¹Ù¶÷ (ÃâÃ³ : ½ºÆ÷Æ¼ºñ´º½º | ³×ÀÌ¹ö ½ºÆ÷Ã÷) http://naver.me/xRCewOoB,https://twitter.com/SPOTV_skullboy/status/1233989839298560000,11,10
2020-03-01,05:37:52,hyo_nowing,ÇÏ½Ã¹ß(½ºÆ÷ÁÖÀÇ),https://twitter.com/hyo_nowing/status/1233989814078169095,0,0
2020-03-01,05:36:53,Exit_Rider,¸Â½À´Ï´Ù ÆÄÀÌ¾î ½ºÀ§Ä¡°¡ À¯ÀÏÇÑ Åä¸ğÄÚ ¿¡ÇÇÀÌ±âµµ ÇÏ°í ÀÔºÎ ¿¡ÇÇ¿´¾î¼­ (ÀÌ ÀÎ°£µé¾Æ 39È­ 40È­ Åä¸ğÄÚ¶û (½ºÆ÷)°¡ Áß½ÉÀÌ¾ú´Ù°í Åä¸ğÄÚ ¿¡ÇÇ¶ó°í ÅüÄ¡¸é Á×´Â´Ù),https://twitter.com/Exit_Rider/status/1233989564584189952,0,3
2020-03-01,05:36:46,mozzozzozzo,¾Æ... ½ºÆ÷¸¦ ÀĞ°í ¿Â ³ª ... ¾ÆÆ²¶ó½º º×ÄÚ·Î¾²,https://twitter.com/mozzozzozzo/status/1233989535446384641,0,0
2020-03-01,05:36:32,hui_mong0,"¿ø°í,,»ìÂ¦ ½ºÆ÷ÇÏÀÚ¸é.. ±ñ¸ÓÀÇ ¹«¾ğ°¡ÀÎ À¯¼ºÀÌ¸¦ ±×¸®°í ÀÕ¾î¿ä..",https://twitter.com/hui_mong0/status/1233989476910714885,0,5
2020-03-01,05:35:17,gong3zero,½ºÆ÷½ÇÈ² Áß°èÇÏ´Ï±î »ı°¢³ª´Â ±×°Í ÀÌ·¡¼­ ´«Ä¡ºü¸¥ ¾Æ¶ó³ÛÀº...,https://twitter.com/gong3zero/status/1233989162128138241,0,0
2020-03-01,05:35:03,__Zhengyi,ÀÜÂ÷Ç° ½ºÆ÷o ¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û¡Û °­»êµµ º¯ÇÑ´Ù°í ½Í´Ù´Ï±î¿ä ,https://twitter.com/__Zhengyi/status/1233989105349869569,0,2
2020-03-01,05:34:46,Exit_Rider,"¸Â¾Æ¿ä ¾ÖÃÊ¿¡ º»Æí¿¡¼­µµ ±Ø¸íÇÏ°Ô >>>³²µéÀÌ¶û ´Ù¸¥ ´É·ÂÀ» °¡Áö°í ÀÖÀ½½ºÆ÷), (½ºÆ÷) Á¦¿ÜÇÏ°í)",https://twitter.com/Exit_Rider/status/1233989031257497601,0,3
2020-03-01,05:34:36,_Shu_1290,½ºÆ÷¾Æ´Ñ ½ºÆ÷¸¦ ´çÇØ¹úÀÓ,https://twitter.com/_Shu_1290/status/1233988990274961408,0,0
2020-03-01,05:33:18,NRUi_777,»çÇØ´Ô²² ½ºÆ÷´Â ÇÒ ¼ö ¾ø´À´Ï ´ÜÁö À¯Èñ¿ÕÀ» º¸¼ÌÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÔ´Ï´Ù,https://twitter.com/NRUi_777/status/1233988662095777794,0,0
2020-03-01,05:32:36,wngus7726,ÀÌ°Å º¸´Ï±î °Ü¿ï¿Õ±¹ ½ºÆ÷ Àß¸øµéÀº »ç¶÷ »ı°¢³ª. ¿Ã¶óÇÁ°¡ Èæ¸·ÀÌ¶ó´Â °ÅÁş ½ºÆ÷¸¦ µéÀº Ã¤ Àú ´«»ç¶÷ÀÌ ¾ğÁ¦ º»¼ºÀ» µå·¯³¾±î ±äÀåÇÏ¸é¼­ ºÃ´Ù´ø ±×ºĞ.... ,https://twitter.com/wngus7726/status/1233988487218491393,0,3
2020-03-01,05:31:04,miniminisom,¼ö·®ÀÌ ´Ş¼ºµÇÁö¸øÇØ¼­ Á¦ÀÛÀÌ Áß´ÜµÇ¾ú´ø Àğ±ÙÅä´ÏÀÇ ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼ ¿ö Æ®·¹ÀÌ´× º¹°ú Àğ±ÙÇÇÅÍÀÇ ÆÄÇÁ·ÒÈ¨ °øÇ×·èÀº ÃÑ´ë°¡ °³ÀÎÀûÀ¸·Î Á¦ÀÛÁßÀÔ´Ï´Ù! ¾Æ¹«¸® »ı°¢ÇØµµ ¾Æ½±´õ¶ó±¸¿ä.. ¿©·¯ºĞµé²²µµ º¸¿©µå¸±¼ö ÀÖÀ¸¸é ÁÁ°Ú³×¿ä!,https://twitter.com/miniminisom/status/1233988101732622336,1,10
2020-03-01,05:30:06,K_Jia_,https://youtu.be/dMzvDsd_Ufo - @YouTube ´ÏÅä¸¶Å¸ e¿£µù ¹Ì¾àÇÑ ½ºÆ÷!! ¿äÁò ÀÌ°Å¶û Åõ¸ğ·Î¿ì¾ØÅõ¸ğ·Î¿ì¸¸ µéÀ½¤Ğ ,https://twitter.com/K_Jia_/status/1233987859385733121,0,0
2020-03-01,05:29:47,jagariko__s,ÁøÂ¥½ºÆ÷ÇØµµµÇ³ª¿ä,https://twitter.com/jagariko__s/status/1233987776866996225,0,0
2020-03-01,05:29:19,Writer_Park,½ºÆ÷ ÁÖÀÇ ,https://twitter.com/Writer_Park/status/1233987660084998144,0,0
2020-03-01,05:29:07,mumung_4242,ÀºÁöÈ£ Á¸³ª »ç¶ûÇÔ ½Ã¹ß Á¸³ª Àß»ı±â°í °³½ºÀ­ ¾Æ ´õ ¸»ÇÏ°í ½ÍÀºµ¥ ½ºÆ÷½ºÆ÷¶ó ¸»¸øÇÔ ¹«Æ° Á¸³ª Â¿À½ ÀÌ·¸°Ô Â§³» Â¼´Â¾Ö ¾ø´Ù,https://twitter.com/mumung_4242/status/1233987610525061121,0,0
2020-03-01,05:27:58,Charcoal_352,"¾ÑÁ¶¾Æ¿ä¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¦°¡À½¾ÇÀ»Æ²Å×´Ï À§Æ÷µ¥¾Öµé ´Ù ÃãÃß±â·Î..... Çæ ¿Í 1¿­ ·Î¹Ì¾ß¾Ë¾ÑÁö? Àú·±»ç¶÷À»½ÅÀÌ¶ó°íÇÏ´Â°Å¾ß ¾Æ´Ï ±Ùµ¥ ·Î¹Ì ¾ßÃ¤´Ù¹ßµé°í¿Ã°Å°°±âµµÇØ¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»·¹ÀÌ½ºÆ÷ÀåÁö¿¡ °Ç°­ÇÑ¾ßÃ¤µé°ú ¾È°Ç°­ÇØº¸ÀÌ´Â ¸·´ë»çÅÁ ²È¾Æ¼­ ÁÖ±â..,,.",https://twitter.com/Charcoal_352/status/1233987322586128386,0,0
2020-03-01,05:27:54,EllioTOTC,Å³¹Ì´Ş¸µ Å°ÆÛ¼­°í½Í¾î ±Ùµ¥ÀÌ°É»çÀÏÇÏ°í°£´Ù? »çÀÏ.. Á×¿©´Ş¶ó°íÇÏ¸é ¸Á¼³ÀÓ¾øÀÌ ·ÑÇÃÇÏ±âÀü¿¡ ³¯(¿¤¸®¾ùÀ») Á×¿©ÁÙ°Í°°´Ù°í (°³¿äÀÔ´Ï´Ù½ºÆ÷¾Æ´Ô!!),https://twitter.com/EllioTOTC/status/1233987303116140544,0,0
2020-03-01,05:27:33,zurako54,±×·³ ±×°Å ¸»°í ´Ù¸¥ ¼ÒÁßÇÏ°Ô ¿©±â´Â°Ô ±×¸©ÀÏ°Å¶õ °Çµ¥ ¾ÆÁ÷±îÁö ±×¸©ÀÇ ¤¡ÀÚµµ ¾È³ª¿Â°Å¸é ¾ïÃøÀÌÁö¸¸... Áö±İÀº ¸ô¶óµµ ¿¹Àü¿¡´Â È®½ÇÈ÷ ¼ÒÁßÇÏ°Ô ¿©°å¾úÀ½=(½ºÆ÷) ´Ù¸¥ ±«ÀÌµé ±×¸©°ú ¶È°°Àº ºÎÀûÀÌ ºÙ¾îÀÖÀ½=(½ºÆ÷) ¾Æ¹«¸® ºÁµµ (½ºÆ÷)¹Û¿¡ »ı°¢¾È³ª´Âµ¥...,https://twitter.com/zurako54/status/1233987218085048321,0,0
2020-03-01,05:27:33,zurako54,Çä ½¬¹Ù ¿ä»õ ÇÏ³ªÄÚ±º º¸´Âµ¥ ÇÏ³ªÄÚÀÇ ±×¸© È¤½Ã (½ºÆ÷)¾Æ´Ò±î?? ¿Ö ´Ù¸¥ 7ºÒ°¡»çÀÇµé ±×¸©¿¡ °ËÀº»ö¹ÙÅÁ¿¡ ºÓÀº ±Û¾¾·Î ºÀ? ÇÑÀÚÀûÇôÀÖ´Âµ¥´Ù ±×¸©Àº ÀÚ½ÅÀÌ ¼ÒÁßÇÏ°Ô ¿©±â´Â°ÍÀÌ¶ó´Âµ¥ ÇÏ³ªÄÚ°¡ ¼ÒÁßÇÏ°Ô ¿©±â´Â°Å... ÀÌ¹Ì ´Ù¸¥ ¾Ö ±×¸©ÀÌÀİ¾î (ÀÌ°Íµµ ½ºÆ÷ÀÎ°¡;),https://twitter.com/zurako54/status/1233987216642170880,0,0
2020-03-01,05:27:10,nmn_ff14,°©ÀÚ±â ½ºÆ÷°øÀÌ¶û °°ÀÌ ¶Ç ½Î¿ì´Â ÀÌº¥Æ® »ı±â¸é ¾îÄ«³Ä,https://twitter.com/nmn_ff14/status/1233987119007195136,0,0
2020-03-01,05:26:08,kageyamaS2hae,Ä³½ºÆ÷ ¤¡°¡´ÉÇÏ´ë¤Ì¤Ì Ä³¼û µûÀ©¾ÈÇÔ È¤½Ã ±×¿ìÇÕ ¶Ù´Â ºĞ?? ,https://twitter.com/kageyamaS2hae/status/1233986860055007232,0,1
2020-03-01,05:25:26,jellyfishmoo,¿ì¸®¾ÖµéÁö±İ´ÜÃ¼¸®¼ÂµÇ¾î¼­ ¾È³ª¿ÂÄ³¸»ÇÏ¸é °íÀÎ ½ºÆ÷¸Ç Æ¼³»´Â°Å¶ó°í,https://twitter.com/jellyfishmoo/status/1233986683034488832,0,0
2020-03-01,05:24:41,Whale_game_,À¯Åõºê µé¾î°¬´Ù°¡ ¿¡µ§ °ø¸í ½ºÆ÷´çÇÔ ¤¡- ¸ŞÀÎ È­¸é¿¡ Å©°Ô ¶°ÀÖ¾î~~~~~~~~~,https://twitter.com/Whale_game_/status/1233986495632957442,0,0
